"""Knowledge graph triples for training."""

# Format: (head_entity, relation, tail_entity)
# Each line is a triple

neural_network,is_a,machine_learning_model
transformer,is_a,neural_network
attention_mechanism,part_of,transformer
multi_head_attention,is_a,attention_mechanism
BERT,is_a,transformer
GPT,is_a,transformer
computer_vision,subfield_of,artificial_intelligence
natural_language_processing,subfield_of,artificial_intelligence
reinforcement_learning,subfield_of,machine_learning
supervised_learning,is_a,machine_learning
unsupervised_learning,is_a,machine_learning
deep_learning,subfield_of,machine_learning
convolutional_neural_network,used_for,computer_vision
recurrent_neural_network,used_for,sequence_modeling
LSTM,is_a,recurrent_neural_network
GRU,is_a,recurrent_neural_network
backpropagation,used_for,training_neural_networks
gradient_descent,is_a,optimization_algorithm
Adam,is_a,optimization_algorithm
SGD,is_a,optimization_algorithm
overfitting,problem_in,machine_learning
regularization,prevents,overfitting
dropout,is_a,regularization_technique
batch_normalization,improves,training_stability
residual_connection,enables,deep_networks
attention,allows,focus_on_relevant_information
self_attention,computes,relationships_within_sequence
cross_attention,computes,relationships_between_sequences
encoder,is_a,transformer_component
decoder,is_a,transformer_component
vision_transformer,applies,transformer_to_images
CLIP,combines,vision_and_language
multi_modal_learning,integrates,multiple_data_types
transfer_learning,reuses,pretrained_knowledge
fine_tuning,adapts,pretrained_model
few_shot_learning,learns_from,limited_examples
zero_shot_learning,generalizes_without,training_examples
meta_learning,learns,how_to_learn
curriculum_learning,orders,training_examples
active_learning,selects,most_informative_samples
semi_supervised_learning,uses,labeled_and_unlabeled_data
self_supervised_learning,generates,labels_from_data
contrastive_learning,is_a,self_supervised_learning
data_augmentation,increases,training_data_diversity
adversarial_training,improves,model_robustness
knowledge_distillation,transfers,knowledge_to_smaller_model
neural_architecture_search,automates,model_design
hyperparameter_tuning,optimizes,model_configuration
early_stopping,prevents,overfitting
learning_rate_schedule,adjusts,learning_rate_during_training
